               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.074019,            0.032817,            0.025242,             0.40609,             0.67127,              0.5221,             0.28912,            0.055352,           0.0098855,            0.013505,             0.07037,           0.0032922,           0.0032922
                   1,             0.05491,            0.025954,            0.010965,              0.5925,             0.72661,             0.67997,             0.35924,            0.047608,           0.0094337,           0.0060717,            0.040324,           0.0065787,           0.0065787
                   2,            0.048696,             0.02435,           0.0076011,             0.74633,             0.65255,              0.7322,             0.40861,            0.044936,            0.010299,           0.0054663,             0.01023,            0.009818,            0.009818
                   3,            0.043823,            0.024567,           0.0070742,             0.74166,              0.6422,             0.68079,             0.41087,            0.041195,            0.010689,           0.0089064,           0.0097879,           0.0097879,           0.0097879
                   4,            0.041145,             0.02493,           0.0073544,             0.73553,             0.72603,             0.74778,             0.44766,            0.036876,            0.010756,            0.012903,           0.0097879,           0.0097879,           0.0097879
                   5,            0.039708,            0.025199,           0.0069673,             0.69208,             0.65776,             0.69333,             0.41596,            0.035779,            0.010463,           0.0064894,           0.0097171,           0.0097171,           0.0097171
                   6,            0.039315,            0.024376,           0.0056476,             0.75644,             0.66414,             0.73577,             0.45902,            0.037281,            0.010096,           0.0052926,           0.0096464,           0.0096464,           0.0096464
                   7,            0.038335,            0.024555,           0.0052008,              0.7198,             0.59067,             0.68311,             0.44418,            0.035739,            0.010125,           0.0087696,           0.0095757,           0.0095757,           0.0095757
                   8,            0.037945,            0.024123,           0.0055621,             0.65262,             0.67662,             0.65799,             0.41178,            0.036163,            0.010193,           0.0094162,            0.009505,            0.009505,            0.009505
                   9,            0.037196,            0.023814,            0.004822,             0.64763,             0.58768,             0.63973,             0.40462,            0.036487,            0.011203,           0.0091212,           0.0094343,           0.0094343,           0.0094343
                  10,            0.036838,            0.024233,           0.0050044,             0.75346,              0.6962,             0.73368,             0.47973,            0.034873,           0.0098966,            0.008329,           0.0093636,           0.0093636,           0.0093636
                  11,            0.036279,             0.02372,           0.0043674,             0.78794,             0.74297,             0.79789,             0.52297,            0.036048,           0.0099716,           0.0035912,           0.0092929,           0.0092929,           0.0092929
                  12,            0.036418,            0.023409,           0.0040526,             0.71689,             0.69228,             0.71565,             0.47821,            0.034418,            0.009912,           0.0064384,           0.0092221,           0.0092221,           0.0092221
                  13,            0.035294,            0.023195,           0.0046975,             0.65394,             0.59497,             0.64238,             0.40725,            0.040766,            0.011005,            0.011223,           0.0091514,           0.0091514,           0.0091514
                  14,            0.035557,            0.023188,           0.0042139,             0.79555,             0.73814,              0.7865,             0.52596,            0.033526,           0.0095546,           0.0040667,           0.0090807,           0.0090807,           0.0090807
                  15,            0.035507,            0.022892,            0.003943,             0.80368,             0.75067,             0.81447,             0.55412,            0.032732,           0.0093012,           0.0043156,             0.00901,             0.00901,             0.00901
                  16,            0.034489,            0.022898,            0.003973,             0.76015,             0.65004,              0.6894,             0.41802,            0.036783,            0.010602,           0.0053295,           0.0089393,           0.0089393,           0.0089393
                  17,             0.03466,            0.023002,            0.003615,             0.78597,              0.7444,             0.80793,               0.542,             0.03335,            0.009065,           0.0039368,           0.0088686,           0.0088686,           0.0088686
                  18,            0.034373,            0.023112,           0.0038114,              0.7685,             0.81473,             0.81995,             0.56496,            0.032371,           0.0092642,           0.0040492,           0.0087979,           0.0087979,           0.0087979
                  19,            0.033813,            0.022386,           0.0036173,             0.80122,             0.76219,             0.80519,             0.55892,             0.03214,           0.0090909,           0.0037571,           0.0087271,           0.0087271,           0.0087271
                  20,            0.033701,            0.022962,           0.0034745,              0.7968,             0.76516,             0.82366,             0.57564,            0.032623,           0.0089601,           0.0030802,           0.0086564,           0.0086564,           0.0086564
                  21,            0.033417,            0.022518,           0.0034874,             0.77161,              0.7482,             0.78667,              0.5541,            0.033015,           0.0094235,           0.0036263,           0.0085857,           0.0085857,           0.0085857
                  22,            0.033454,            0.022173,           0.0031889,             0.78665,             0.77123,             0.81385,              0.5682,            0.033747,           0.0093501,           0.0036295,            0.008515,            0.008515,            0.008515
                  23,            0.033143,            0.022159,           0.0032567,             0.76412,             0.78574,             0.79679,             0.57432,             0.03235,           0.0093756,           0.0044858,           0.0084443,           0.0084443,           0.0084443
                  24,            0.033129,            0.022233,           0.0030806,             0.84907,             0.74968,             0.80848,             0.57155,            0.032438,           0.0090346,           0.0036675,           0.0083736,           0.0083736,           0.0083736
                  25,            0.032693,            0.021831,           0.0028809,             0.78071,             0.77659,             0.79979,             0.55424,            0.033232,           0.0093658,           0.0042093,           0.0083029,           0.0083029,           0.0083029
                  26,            0.032741,            0.022018,           0.0031043,             0.73568,             0.79499,             0.80074,             0.56061,            0.032315,           0.0088224,           0.0094534,           0.0082321,           0.0082321,           0.0082321
                  27,            0.032603,            0.021869,           0.0028335,             0.82029,             0.77324,             0.81345,             0.57994,            0.031038,           0.0090652,           0.0026638,           0.0081614,           0.0081614,           0.0081614
                  28,            0.031969,            0.021673,            0.003431,             0.78879,              0.7786,             0.80855,             0.58333,            0.031946,           0.0091929,            0.004315,           0.0080907,           0.0080907,           0.0080907
                  29,             0.03219,             0.02179,           0.0028223,             0.77725,             0.79664,             0.82223,             0.58039,            0.031786,           0.0089908,           0.0023845,             0.00802,             0.00802,             0.00802
                  30,            0.031916,            0.021564,           0.0027191,             0.76889,             0.77378,             0.80385,              0.5833,            0.031454,           0.0087869,           0.0038438,           0.0079493,           0.0079493,           0.0079493
                  31,             0.03145,            0.021631,           0.0028214,             0.79052,               0.801,             0.81696,             0.59224,            0.030513,           0.0089581,           0.0063681,           0.0078786,           0.0078786,           0.0078786
                  32,            0.031592,            0.021437,            0.002851,             0.82212,             0.80602,             0.83447,              0.6163,            0.031052,            0.008729,           0.0039021,           0.0078079,           0.0078079,           0.0078079
                  33,             0.03159,            0.021471,           0.0028475,             0.78688,             0.82506,              0.8314,             0.61008,            0.030485,           0.0088775,           0.0037843,           0.0077371,           0.0077371,           0.0077371
                  34,            0.030877,            0.021244,             0.00269,             0.81303,             0.78477,             0.83099,             0.60761,            0.031567,           0.0089102,           0.0018969,           0.0076664,           0.0076664,           0.0076664
                  35,            0.031208,            0.021386,           0.0026267,             0.74437,             0.78964,             0.80849,             0.58969,            0.032064,           0.0087404,           0.0042619,           0.0075957,           0.0075957,           0.0075957
                  36,            0.030771,            0.020907,            0.002637,             0.80567,             0.80779,             0.84273,             0.61766,            0.030885,            0.008759,           0.0059172,            0.007525,            0.007525,            0.007525
                  37,            0.030914,            0.020954,           0.0026836,             0.79376,             0.81139,             0.81633,             0.58033,            0.031402,            0.008955,           0.0020903,           0.0074543,           0.0074543,           0.0074543
                  38,            0.030827,             0.02088,           0.0026807,             0.77003,             0.80748,             0.82546,             0.60772,            0.029887,           0.0089867,           0.0035767,           0.0073836,           0.0073836,           0.0073836
                  39,             0.03041,            0.020593,           0.0024139,             0.82885,             0.79354,             0.84682,             0.62495,            0.031416,           0.0087059,           0.0031185,           0.0073129,           0.0073129,           0.0073129
                  40,            0.030253,             0.02055,           0.0023639,             0.82609,             0.79778,             0.84504,              0.6278,            0.030219,           0.0086503,           0.0052663,           0.0072421,           0.0072421,           0.0072421
                  41,            0.030469,            0.020908,           0.0024712,             0.80376,             0.75974,             0.80674,             0.59538,            0.030321,            0.008903,           0.0022945,           0.0071714,           0.0071714,           0.0071714
                  42,            0.030174,            0.020705,           0.0023578,              0.8296,             0.82441,              0.8536,              0.6333,            0.029815,           0.0085492,           0.0022696,           0.0071007,           0.0071007,           0.0071007
                  43,            0.029756,            0.020416,           0.0023057,             0.78955,             0.83184,             0.84722,             0.62189,            0.030491,           0.0086257,           0.0022113,             0.00703,             0.00703,             0.00703
                  44,            0.029731,            0.020072,           0.0023051,             0.82421,             0.81371,             0.84981,             0.62638,             0.03088,           0.0084869,           0.0044429,           0.0069593,           0.0069593,           0.0069593
                  45,            0.029389,            0.020229,           0.0023273,             0.79808,             0.80168,             0.82901,             0.59956,            0.029787,           0.0088854,           0.0054342,           0.0068886,           0.0068886,           0.0068886
                  46,            0.029723,            0.020554,            0.002181,             0.82903,             0.78715,             0.81935,             0.60754,            0.030992,           0.0088072,           0.0041857,           0.0068179,           0.0068179,           0.0068179
                  47,            0.029358,            0.020235,           0.0023673,             0.82535,             0.78916,             0.83433,             0.62139,              0.0306,           0.0088987,           0.0033786,           0.0067471,           0.0067471,           0.0067471
                  48,            0.029449,            0.019987,           0.0022249,             0.84359,              0.7919,             0.85075,             0.62715,            0.030813,           0.0087602,           0.0024782,           0.0066764,           0.0066764,           0.0066764
                  49,            0.029179,            0.020022,           0.0022673,             0.84981,             0.82143,             0.85157,              0.6249,            0.029301,           0.0088816,           0.0018166,           0.0066057,           0.0066057,           0.0066057
                  50,            0.028891,            0.019846,            0.002187,              0.8376,             0.81229,             0.84076,             0.63505,            0.029005,            0.008765,           0.0011997,            0.006535,            0.006535,            0.006535
                  51,            0.029055,            0.020128,           0.0022522,             0.81135,             0.78931,             0.83639,             0.62672,            0.030394,            0.008747,            0.002516,           0.0064643,           0.0064643,           0.0064643
                  52,            0.028963,            0.019987,           0.0020354,             0.75893,             0.81351,              0.8153,             0.60013,            0.030634,           0.0089929,           0.0057884,           0.0063936,           0.0063936,           0.0063936
                  53,            0.028717,            0.019698,           0.0020909,             0.82169,             0.82546,             0.83924,             0.62178,             0.03079,            0.008604,            0.002262,           0.0063229,           0.0063229,           0.0063229
                  54,            0.028584,            0.019599,            0.002279,              0.7902,             0.86508,             0.85309,              0.6444,            0.029856,           0.0086265,           0.0025131,           0.0062521,           0.0062521,           0.0062521
                  55,            0.028331,             0.01955,           0.0019632,             0.85952,             0.80841,             0.85321,              0.6394,            0.029402,           0.0084763,           0.0047728,           0.0061814,           0.0061814,           0.0061814
                  56,            0.028367,            0.019628,           0.0021282,              0.8252,              0.8334,             0.85917,             0.65169,            0.031317,           0.0084426,           0.0011546,           0.0061107,           0.0061107,           0.0061107
                  57,            0.028288,             0.01957,           0.0020853,             0.83276,             0.82499,             0.85436,             0.64606,            0.028491,            0.008709,            0.004309,             0.00604,             0.00604,             0.00604
                  58,            0.028215,            0.019707,            0.001857,             0.83132,             0.83243,             0.85879,              0.6462,            0.029993,           0.0085239,           0.0025673,           0.0059693,           0.0059693,           0.0059693
                  59,            0.027816,            0.019383,           0.0017206,             0.83767,             0.81591,             0.85847,             0.64066,            0.030147,           0.0084813,           0.0057941,           0.0058986,           0.0058986,           0.0058986
                  60,            0.027782,            0.019237,           0.0018092,             0.83212,             0.84357,             0.85541,             0.65867,            0.029337,           0.0085392,           0.0023729,           0.0058279,           0.0058279,           0.0058279
                  61,            0.027651,            0.019146,           0.0019073,             0.84891,             0.81188,             0.84998,             0.65052,            0.029824,           0.0083842,           0.0021184,           0.0057571,           0.0057571,           0.0057571
                  62,            0.027489,            0.018958,            0.001813,             0.82449,             0.83062,             0.84618,              0.6408,            0.029016,           0.0084529,           0.0018079,           0.0056864,           0.0056864,           0.0056864
                  63,            0.027529,            0.019077,           0.0018273,             0.83041,             0.84322,             0.86223,              0.6539,            0.029412,           0.0083702,           0.0028903,           0.0056157,           0.0056157,           0.0056157
                  64,             0.02716,            0.018802,           0.0018526,             0.81877,             0.81407,             0.85102,             0.65109,            0.029784,           0.0087047,            0.004391,            0.005545,            0.005545,            0.005545
                  65,               0.027,            0.018985,           0.0018191,             0.80426,             0.83174,             0.84173,              0.6439,            0.028655,           0.0085316,           0.0018628,           0.0054743,           0.0054743,           0.0054743
                  66,            0.026828,            0.018707,           0.0017233,             0.82811,             0.83934,             0.86162,             0.66463,            0.030026,           0.0084069,            0.002933,           0.0054036,           0.0054036,           0.0054036
                  67,            0.027308,            0.018806,           0.0018346,             0.85919,             0.81983,             0.85519,             0.65063,            0.028838,           0.0087972,           0.0046025,           0.0053329,           0.0053329,           0.0053329
                  68,            0.027267,            0.018873,           0.0016952,             0.83781,               0.831,             0.85886,             0.65819,            0.028818,           0.0085511,           0.0018495,           0.0052621,           0.0052621,           0.0052621
                  69,            0.026744,            0.018828,           0.0018511,             0.82467,             0.83645,             0.85479,             0.66294,            0.028602,           0.0084639,           0.0020649,           0.0051914,           0.0051914,           0.0051914
                  70,            0.027294,            0.018652,           0.0017965,             0.81515,             0.84541,             0.85598,             0.65629,            0.028971,           0.0086248,           0.0037396,           0.0051207,           0.0051207,           0.0051207
                  71,            0.026491,            0.018517,           0.0018317,             0.82198,             0.85299,             0.86423,             0.66488,            0.028239,           0.0085518,             0.00197,             0.00505,             0.00505,             0.00505
                  72,            0.026443,            0.018331,           0.0018093,             0.81848,             0.83328,             0.85163,             0.65142,            0.029388,           0.0087562,           0.0036196,           0.0049793,           0.0049793,           0.0049793
                  73,            0.026698,             0.01848,           0.0017252,             0.82493,             0.81262,             0.85573,             0.65592,            0.028494,           0.0086386,           0.0046891,           0.0049086,           0.0049086,           0.0049086
                  74,            0.026126,            0.018398,           0.0018787,             0.80507,             0.86338,             0.86507,             0.67325,            0.028885,           0.0086353,           0.0026147,           0.0048379,           0.0048379,           0.0048379
                  75,            0.026351,            0.018487,           0.0017009,             0.81495,             0.83385,             0.84646,             0.65905,            0.028683,           0.0086613,           0.0021612,           0.0047671,           0.0047671,           0.0047671
                  76,            0.026475,            0.018193,           0.0015645,             0.82378,             0.85656,             0.86602,             0.66945,            0.029088,            0.008395,           0.0023977,           0.0046964,           0.0046964,           0.0046964
                  77,            0.026017,            0.018205,           0.0015171,             0.82908,             0.84722,             0.86445,             0.67309,            0.028979,           0.0083077,           0.0037904,           0.0046257,           0.0046257,           0.0046257
                  78,            0.026158,            0.018086,           0.0014801,             0.83757,             0.86265,             0.87731,             0.68446,            0.028906,           0.0082083,           0.0022363,            0.004555,            0.004555,            0.004555
                  79,            0.025798,            0.018081,           0.0015373,             0.84053,             0.86105,             0.86764,             0.67423,            0.029081,           0.0083504,           0.0046746,           0.0044843,           0.0044843,           0.0044843
                  80,            0.025688,            0.017804,           0.0015549,             0.80899,             0.86156,             0.86939,             0.67546,            0.029184,           0.0085247,           0.0042229,           0.0044136,           0.0044136,           0.0044136
                  81,            0.025549,            0.017854,           0.0016511,             0.82871,             0.86775,             0.87557,             0.68119,            0.028737,           0.0083246,           0.0051239,           0.0043429,           0.0043429,           0.0043429
                  82,            0.025785,            0.017871,           0.0015152,             0.84615,              0.8532,             0.87702,             0.68448,            0.029014,           0.0082402,           0.0041624,           0.0042721,           0.0042721,           0.0042721
                  83,            0.025289,            0.017597,           0.0015739,             0.85307,             0.83477,             0.86988,             0.68064,            0.028552,           0.0085394,            0.006088,           0.0042014,           0.0042014,           0.0042014
                  84,             0.02541,            0.017637,           0.0016372,             0.81916,             0.85704,                0.87,             0.67447,            0.028287,           0.0085127,            0.003698,           0.0041307,           0.0041307,           0.0041307
                  85,            0.025196,            0.017599,           0.0015216,             0.82583,             0.85829,             0.87045,             0.67402,            0.028573,           0.0085986,           0.0018426,             0.00406,             0.00406,             0.00406
                  86,            0.025196,            0.017652,           0.0015532,             0.80831,             0.87571,             0.86681,             0.67431,            0.028968,           0.0084293,           0.0034603,           0.0039893,           0.0039893,           0.0039893
                  87,            0.025023,             0.01751,           0.0013492,             0.83698,             0.84191,             0.86313,             0.67358,            0.029541,           0.0084605,            0.005998,           0.0039186,           0.0039186,           0.0039186
                  88,             0.02498,            0.017399,           0.0014237,             0.83429,             0.86078,             0.87331,             0.68523,            0.028982,           0.0082495,           0.0037311,           0.0038479,           0.0038479,           0.0038479
                  89,            0.024753,             0.01731,           0.0014195,             0.82986,             0.85261,              0.8695,             0.68089,            0.028252,           0.0084276,            0.003283,           0.0037771,           0.0037771,           0.0037771
                  90,             0.02487,            0.017223,           0.0014831,             0.83373,             0.84137,             0.86043,             0.67044,             0.02932,           0.0086024,            0.003445,           0.0037064,           0.0037064,           0.0037064
                  91,            0.024469,            0.017229,           0.0014864,             0.83115,             0.85512,             0.86568,             0.67686,            0.028851,           0.0086462,           0.0023486,           0.0036357,           0.0036357,           0.0036357
                  92,            0.024582,            0.017236,           0.0013735,             0.82138,             0.86235,             0.86825,             0.68012,            0.029164,           0.0085051,           0.0014591,            0.003565,            0.003565,            0.003565
                  93,            0.024484,            0.017174,           0.0014223,             0.83286,             0.84931,             0.86787,             0.68561,             0.02882,           0.0084479,            0.001725,           0.0034943,           0.0034943,           0.0034943
                  94,             0.02418,             0.01704,           0.0012811,             0.83756,             0.84884,             0.87024,             0.68197,            0.028126,           0.0085347,           0.0010994,           0.0034236,           0.0034236,           0.0034236
                  95,            0.024088,            0.016934,           0.0013152,             0.82533,              0.8579,             0.87295,              0.6844,            0.028336,           0.0086286,            0.001159,           0.0033529,           0.0033529,           0.0033529
                  96,            0.023989,            0.016898,           0.0012368,             0.82662,             0.85757,             0.87097,              0.6861,            0.028687,           0.0085115,           0.0011394,           0.0032821,           0.0032821,           0.0032821
                  97,            0.023785,            0.016616,           0.0012611,             0.84651,             0.85802,             0.87897,             0.69024,            0.028844,            0.008517,           0.0010305,           0.0032114,           0.0032114,           0.0032114
                  98,            0.024013,            0.016901,           0.0012803,             0.84594,             0.85114,             0.87872,             0.68194,            0.027831,            0.008538,          0.00062782,           0.0031407,           0.0031407,           0.0031407
                  99,             0.02399,            0.016798,           0.0013358,             0.83171,             0.85566,             0.87738,             0.68408,            0.027919,           0.0087435,           0.0011556,             0.00307,             0.00307,             0.00307
                 100,            0.023938,             0.01664,           0.0012805,             0.84172,             0.85922,             0.87024,             0.68473,            0.028103,           0.0087175,           0.0021235,           0.0029993,           0.0029993,           0.0029993
                 101,            0.023828,            0.016722,           0.0012478,             0.83052,             0.85489,             0.87159,             0.69093,            0.028418,           0.0087011,           0.0017293,           0.0029286,           0.0029286,           0.0029286
                 102,            0.023377,            0.016574,           0.0011407,             0.83198,             0.84011,             0.86894,             0.68985,            0.028184,           0.0088048,           0.0013917,           0.0028579,           0.0028579,           0.0028579
                 103,            0.023543,            0.016623,           0.0012281,             0.84162,             0.85241,             0.87646,             0.68486,            0.028123,           0.0088181,           0.0013848,           0.0027871,           0.0027871,           0.0027871
                 104,            0.023314,             0.01628,           0.0011503,             0.84468,             0.85965,             0.87698,              0.6938,             0.02837,           0.0087137,           0.0017134,           0.0027164,           0.0027164,           0.0027164
                 105,            0.023451,            0.016276,           0.0012145,             0.83121,             0.86521,             0.87947,             0.68959,            0.028424,           0.0087566,           0.0020281,           0.0026457,           0.0026457,           0.0026457
                 106,            0.022879,            0.016219,           0.0012143,             0.83624,             0.85742,             0.88103,             0.69056,            0.027954,           0.0087919,           0.0014819,            0.002575,            0.002575,            0.002575
                 107,            0.022935,            0.016143,           0.0011637,             0.85825,             0.83553,             0.87923,             0.69063,            0.027792,           0.0087512,           0.0021443,           0.0025043,           0.0025043,           0.0025043
                 108,            0.022992,            0.015988,           0.0011443,             0.84624,             0.83925,             0.88041,             0.69495,            0.027599,           0.0088139,            0.002819,           0.0024336,           0.0024336,           0.0024336
                 109,            0.022807,            0.016012,            0.001128,             0.83993,             0.85189,             0.87937,             0.69618,            0.027317,           0.0087731,           0.0030026,           0.0023629,           0.0023629,           0.0023629
                 110,            0.022692,            0.015889,          0.00097464,             0.85544,             0.84469,              0.8802,             0.69441,            0.027869,           0.0087628,           0.0025934,           0.0022921,           0.0022921,           0.0022921
                 111,            0.022596,            0.016051,           0.0010488,             0.83776,             0.83852,             0.87834,             0.68736,            0.027632,           0.0088036,           0.0027009,           0.0022214,           0.0022214,           0.0022214
                 112,            0.022325,            0.015771,           0.0011922,             0.86254,             0.82606,             0.87923,             0.69554,            0.027604,           0.0087368,           0.0036307,           0.0021507,           0.0021507,           0.0021507
                 113,            0.022431,            0.015808,           0.0010585,             0.86332,             0.83002,             0.87742,             0.69736,            0.027493,           0.0086932,           0.0030992,             0.00208,             0.00208,             0.00208
                 114,            0.022307,            0.015541,          0.00098079,             0.86353,             0.84055,             0.88057,             0.69944,            0.027605,           0.0087128,           0.0036832,           0.0020093,           0.0020093,           0.0020093
                 115,            0.022479,            0.015553,           0.0011059,             0.84947,             0.83456,             0.87648,             0.69648,            0.027687,           0.0087264,           0.0041318,           0.0019386,           0.0019386,           0.0019386
                 116,            0.022237,            0.015552,           0.0010375,             0.85788,             0.84566,             0.88221,             0.69832,            0.027803,           0.0086992,           0.0038102,           0.0018679,           0.0018679,           0.0018679
                 117,            0.022107,            0.015611,          0.00091831,              0.8628,             0.84556,              0.8811,              0.6986,            0.027894,           0.0087187,           0.0028338,           0.0017971,           0.0017971,           0.0017971
                 118,            0.021864,            0.015471,           0.0009503,             0.86379,             0.84165,             0.88385,             0.69901,            0.027815,           0.0088332,           0.0034309,           0.0017264,           0.0017264,           0.0017264
                 119,            0.021837,            0.015734,          0.00097755,             0.84822,              0.8565,             0.88333,             0.70322,            0.027871,           0.0088954,           0.0024032,           0.0016557,           0.0016557,           0.0016557
                 120,            0.021748,             0.01532,           0.0010008,             0.85589,             0.84965,             0.88303,             0.70176,            0.027705,           0.0088923,           0.0025044,            0.001585,            0.001585,            0.001585
                 121,            0.021506,            0.015165,            0.000959,              0.8561,             0.84831,             0.88497,             0.70255,            0.027466,           0.0089264,           0.0027818,           0.0015143,           0.0015143,           0.0015143
                 122,            0.021403,            0.015259,          0.00092595,             0.84735,             0.85059,             0.88178,             0.70392,             0.02765,           0.0089645,           0.0030533,           0.0014436,           0.0014436,           0.0014436
                 123,            0.021539,            0.015121,          0.00090191,             0.85417,             0.84932,             0.88362,             0.70456,            0.027792,           0.0089633,           0.0035504,           0.0013729,           0.0013729,           0.0013729
                 124,            0.021387,            0.015149,          0.00093186,             0.86315,             0.84048,             0.88392,             0.70851,            0.027854,           0.0089221,           0.0038572,           0.0013021,           0.0013021,           0.0013021
                 125,            0.020959,            0.014958,          0.00087172,             0.87026,             0.84623,             0.88406,             0.70563,            0.028049,           0.0089328,           0.0032427,           0.0012314,           0.0012314,           0.0012314
                 126,             0.02091,            0.014879,          0.00088051,             0.86006,              0.8526,             0.88338,             0.70879,            0.028058,           0.0089877,           0.0033897,           0.0011607,           0.0011607,           0.0011607
                 127,            0.020896,            0.014981,          0.00083965,             0.85476,             0.85459,              0.8819,             0.70673,            0.027907,           0.0090847,           0.0030097,             0.00109,             0.00109,             0.00109
                 128,            0.020856,            0.014953,           0.0008839,             0.86198,             0.84875,             0.87965,             0.70392,            0.027816,           0.0091143,           0.0025703,           0.0010193,           0.0010193,           0.0010193
                 129,            0.020643,            0.014796,          0.00082907,             0.85403,             0.85783,              0.8847,             0.70678,            0.027594,             0.00914,           0.0024514,          0.00094857,          0.00094857,          0.00094857
                 130,            0.020911,              0.0148,          0.00082673,             0.85202,              0.8581,             0.88378,             0.70765,            0.027598,           0.0091386,           0.0024488,          0.00087786,          0.00087786,          0.00087786
                 131,            0.020399,            0.014637,          0.00082784,             0.86092,             0.85821,              0.8853,             0.70613,            0.027528,           0.0091491,           0.0023978,          0.00080714,          0.00080714,          0.00080714
                 132,            0.020607,            0.014546,          0.00080508,             0.86337,             0.86185,              0.8865,             0.70779,            0.027482,           0.0091138,            0.002193,          0.00073643,          0.00073643,          0.00073643
                 133,            0.020525,            0.014647,          0.00083708,             0.87885,               0.842,             0.88555,             0.71012,            0.027317,           0.0090718,           0.0024843,          0.00066571,          0.00066571,          0.00066571
                 134,            0.020466,            0.014614,          0.00077759,             0.87086,             0.85403,              0.8859,             0.70809,            0.027231,           0.0090599,           0.0026447,            0.000595,            0.000595,            0.000595
                 135,             0.02018,            0.014352,          0.00080903,              0.8704,             0.85637,             0.88649,             0.70935,            0.027203,           0.0090497,           0.0027397,          0.00052429,          0.00052429,          0.00052429
                 136,            0.020177,            0.014533,          0.00077143,             0.85631,             0.85772,             0.88455,             0.70902,            0.027211,           0.0090754,           0.0027982,          0.00045357,          0.00045357,          0.00045357
                 137,             0.02017,            0.014327,           0.0007276,             0.86942,             0.85035,             0.88307,             0.71138,            0.027214,           0.0091143,           0.0026846,          0.00038286,          0.00038286,          0.00038286
                 138,            0.020121,            0.014516,          0.00073733,             0.86301,             0.86183,             0.88546,             0.71245,            0.027283,           0.0091245,           0.0028037,          0.00031214,          0.00031214,          0.00031214
                 139,            0.020002,             0.01433,          0.00073231,             0.86103,             0.86406,             0.88644,             0.71272,            0.027343,           0.0091271,           0.0028825,          0.00024143,          0.00024143,          0.00024143
